"","Pays","T_2","P_value"
"1","Afghanistan","2.76049227261662","1"
"2","Africa","15.7383616752578","0.016"
"3","Albania","5.53331743471751","0.914"
"4","Algeria","4.48121463897738","1"
"5","Andorra","4.32082284182541","1"
"6","Angola","0.40917425945613","1"
"7","Anguilla","0.82887037571295","1"
"8","Antigua and Barbuda","0.934944230043591","1"
"9","Argentina","0.229801587617364","1"
"10","Armenia","9.29204002157186","0.205"
"11","Aruba","0.690627583320025","1"
"12","Asia","96.3269774458272","0"
"13","Australia","17.6714323723405","0.007"
"14","Austria","13.3048882968866","0.043"
"15","Azerbaijan","9.38611156240129","0.203"
"16","Bahamas","2.65318498907823","1"
"17","Bahrain","9.96272311552793","0.16"
"18","Bangladesh","1.79277369517352","1"
"19","Barbados","2.33504132108899","1"
"20","Belarus","13.9351360792372","0.034"
"21","Belgium","3.56202488684974","1"
"22","Belize","0.52428452886458","1"
"23","Benin","1.58420071780097","1"
"24","Bermuda","1.37099457611436","1"
"25","Bhutan","4.75957852200847","1"
"26","Bolivia","3.0846448785312","1"
"27","Bonaire Sint Eustatius and Saba","8.93030080715576","0.237"
"28","Bosnia and Herzegovina","0.068531317923321","1"
"29","Botswana","2.3812434390729","1"
"30","Brazil","1.26972410642187","1"
"31","British Virgin Islands","1.61720350174542","1"
"32","Brunei","2.67071752684317","1"
"33","Bulgaria","5.47713913908213","0.929"
"34","Burkina Faso","1.64745706165615","1"
"35","Burundi","1.48183677687752","1"
"36","Cambodia","14.101750250137","0.033"
"37","Cameroon","1.90042947973518","1"
"38","Canada","3.65217225071408","1"
"39","Cape Verde","10.3426354272281","0.14"
"40","Cayman Islands","4.0136694040381","1"
"41","Central African Republic","0.110134889825627","1"
"42","Chad","3.25386086831806","1"
"43","Chile","7.10822189140476","0.482"
"44","China","9.36278007953851","0.203"
"45","Colombia","10.6526788104944","0.124"
"46","Comoros","13.5576116669018","0.039"
"47","Congo","1.07165720722871","1"
"48","Cook Islands","18.1391496944559","0.009"
"49","Costa Rica","2.86504798653154","1"
"50","Croatia","7.73277029805597","0.377"
"51","Cuba","39.1594327451487","0"
"52","Curacao","2.42990822948442","1"
"53","Cyprus","20.6814554280026","0.003"
"54","Czechia","6.57352100987579","0.591"
"55","Democratic Republic of Congo","0.735844894985985","1"
"56","Denmark","8.40246611980359","0.291"
"57","Djibouti","31.8344228507747","0"
"58","Dominica","3.41937186361093","1"
"59","Dominican Republic","0.128471475632828","1"
"60","Ecuador","8.24852830547943","0.309"
"61","Egypt","72.4775711144376","0"
"62","El Salvador","1.77067650772985","1"
"63","Equatorial Guinea","0.541631612795369","1"
"64","Eritrea","17.7514126081861","0.007"
"65","Estonia","17.7956716036252","0.007"
"66","Eswatini","6.52424547980533","0.598"
"67","Ethiopia","10.482794948683","0.133"
"68","Faeroe Islands","7.17375633963105","0.472"
"69","Falkland Islands","14.0115789400856","0.036"
"70","Fiji","1.38215195013951","1"
"71","Finland","10.7578348278417","0.12"
"72","France","0.343948908248079","1"
"73","French Polynesia","2.32679079778825","1"
"74","Gabon","0.957945944155363","1"
"75","Gambia","0.862508668517216","1"
"76","Georgia","0.814998579369016","1"
"77","Germany","6.08566615251737","0.726"
"78","Ghana","7.80662948719763","0.369"
"79","Gibraltar","18.0428682691752","0.007"
"80","Greece","11.8963618714074","0.074"
"81","Greenland","2.6341871311288","1"
"82","Grenada","3.01190909568405","1"
"83","Guatemala","2.56884568044676","1"
"84","Guinea","3.71417706869973","1"
"85","Guinea-Bissau","12.8966575735599","0.049"
"86","Guyana","7.01070179371732","0.499"
"87","Haiti","1.62736587559684","1"
"88","Honduras","0.925358623054234","1"
"89","Hong Kong","0.930095924357944","1"
"90","Hungary","1.08768045235364","1"
"91","Iceland","11.5530629476375","0.086"
"92","India","3.64849390328889","1"
"93","Indonesia","1.81503577967939","1"
"94","Iran","23.5751811425833","0.001"
"95","Iraq","9.2452750740415","0.206"
"96","Ireland","20.2354286731905","0.003"
"97","Isle of Man","2.41375640876629","1"
"98","Israel","6.02770251907773","0.73"
"99","Italy","3.82353254518561","1"
"100","Jamaica","3.29583229982126","1"
"101","Japan","30.6880091524901","0"
"102","Jordan","1.99400153182679","1"
"103","Kazakhstan","3.9277038350775","1"
"104","Kenya","7.9664918764876","0.35"
"105","Kiribati","11.3256387233272","0.093"
"106","Kosovo","8.39732439273724","0.291"
"107","Kuwait","27.2100317485469","0"
"108","Kyrgyzstan","0.844129579980814","1"
"109","Laos","3.78713452384954","1"
"110","Latvia","29.3330658407407","0"
"111","Lebanon","2.11074505496997","1"
"112","Lesotho","0.903473647673434","1"
"113","Liberia","0.473514752456359","1"
"114","Libya","27.7204871574202","0"
"115","Liechtenstein","4.36626305038387","1"
"116","Lithuania","0.964508456432596","1"
"117","Low income","0.43007764023199","1"
"118","Luxembourg","6.06142337425241","0.727"
"119","Madagascar","0.16691360737205","1"
"120","Malawi","2.18346792177077","1"
"121","Malaysia","21.719034940707","0.002"
"122","Maldives","12.9156985318528","0.049"
"123","Mali","0.265991796871588","1"
"124","Malta","5.61363179101467","0.888"
"125","Mauritania","0.565814006210519","1"
"126","Mauritius","0.418688132234224","1"
"127","Mexico","0.620952186100523","1"
"128","Moldova","18.4249843595074","0.006"
"129","Monaco","4.7412547041302","1"
"130","Mongolia","7.45106823933595","0.422"
"131","Montenegro","7.49160091406865","0.42"
"132","Montserrat","17.3139182783375","0.013"
"133","Morocco","14.8080546619618","0.024"
"134","Mozambique","1.22674524747128","1"
"135","Myanmar","16.1038949830515","0.014"
"136","Namibia","1.77355764742146","1"
"137","Nepal","2.11456116169308","1"
"138","Netherlands","4.04606854095981","1"
"139","New Caledonia","2.11981590937494","1"
"140","New Zealand","6.57094129950508","0.591"
"141","Nicaragua","6.08351864952703","0.698"
"142","Niger","3.5530743475942","1"
"143","Nigeria","0.460610029391908","1"
"144","North America","2.82058089122811","1"
"145","North Macedonia","7.85381134382299","0.365"
"146","Norway","0.653631885480646","1"
"147","Oceania","34.9846422768375","0"
"148","Oman","1.44811463042003","1"
"149","Pakistan","9.71250901456888","0.178"
"150","Palau","12.7566123823365","0.052"
"151","Palestine","1.56461567132065","1"
"152","Panama","9.34401279706192","0.203"
"153","Papua New Guinea","3.80971987008763","1"
"154","Paraguay","0.734359767104512","1"
"155","Peru","1.03939307813441","1"
"156","Philippines","4.84331256794017","1"
"157","Poland","19.6983743070753","0.004"
"158","Portugal","4.65243556574334","1"
"159","Qatar","18.2939433353428","0.006"
"160","Romania","1.64848959764985","1"
"161","Russia","20.5517368057498","0.003"
"162","Rwanda","2.4501036362526","1"
"163","Saint Kitts and Nevis","8.62093396289798","0.268"
"164","Saint Lucia","0.486361596530258","1"
"165","Saint Pierre and Miquelon","4.23145639254808","1"
"166","Saint Vincent and the Grenadines","8.81774324742672","0.247"
"167","Samoa","1.47895203815071","1"
"168","San Marino","1.94988240610716","1"
"169","Sao Tome and Principe","17.6388200861846","0.007"
"170","Saudi Arabia","1.29007191508015","1"
"171","Senegal","1.47897984510675","1"
"172","Serbia","47.553311508685","0"
"173","Seychelles","4.6252310490764","1"
"174","Sierra Leone","3.87379783787864","1"
"175","Singapore","0.803863588854357","1"
"176","Slovakia","2.72498858442272","1"
"177","Slovenia","6.94533057046129","0.509"
"178","Solomon Islands","0.301705026142194","1"
"179","Somalia","1.01369472447061","1"
"180","South Africa","10.2534474686924","0.143"
"181","South America","4.30051548249302","1"
"182","South Korea","14.8894955325047","0.023"
"183","South Sudan","1.79931237244387","1"
"184","Spain","2.09391219683357","1"
"185","Sri Lanka","13.262713607534","0.043"
"186","Sudan","1.68080835488331","1"
"187","Suriname","1.00744904406683","1"
"188","Sweden","5.31983860882829","0.994"
"189","Switzerland","1.43224172218302","1"
"190","Syria","11.3237525474688","0.093"
"191","Taiwan","16.2821951970204","0.013"
"192","Tajikistan","1.7003649649487","1"
"193","Tanzania","0.756096690541087","1"
"194","Thailand","1.61425033412557","1"
"195","Timor","3.88249926971631","1"
"196","Togo","2.26318608078574","1"
"197","Tonga","1.57260703120849","1"
"198","Trinidad and Tobago","41.8467304205111","0"
"199","Tunisia","0.453664499658076","1"
"200","Turkey","12.2307504078588","0.066"
"201","Turks and Caicos Islands","1.6030399530909","1"
"202","Uganda","1.71935752090437","1"
"203","Ukraine","2.00411731600494","1"
"204","United Arab Emirates","11.9326450354531","0.074"
"205","United Kingdom","27.4310890449068","0"
"206","United States","3.16175427559904","1"
"207","Upper middle income","7.21756236560597","0.468"
"208","Uruguay","4.30595060153875","1"
"209","Uzbekistan","10.1465268472468","0.148"
"210","Vanuatu","6.96658752710403","0.565"
"211","Venezuela","2.04818625869037","1"
"212","Vietnam","45.6822701673974","0"
"213","Yemen","0.678659248276894","1"
"214","Zambia","4.54805724911898","1"
"215","Zimbabwe","2.09087635510002","1"
